2021-03-18 16:49:31 | INFO |  ============================================================ 
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper failed for function smooth
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper failed for function atan
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper failed for function smooth
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper failed for function smooth
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function sin
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function cos
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper1 failed
-Differentiate.getFunctionMapper failed for function der
Inline.getFunctionBody failed for function: .Complex.'*'.multiply
Inline.getFunctionBody failed for function: .Complex.'+'
Inline.getFunctionBody failed for function: .Complex
function createOdeSystem create continuous system.
function createOdeSystem2 create linear system with jacobian.


*********************
* SimCode Equations *
*********************


allEquations: 
========================================

========================================



odeEquations (0 systems): 
========================================
========================================



algebraicEquations (0 systems): 
========================================
========================================


clockPartitions (0 systems):

========================================



initialEquations: (67)
========================================
1: currentloop.kiq.local_reset=false [Boolean ]
2: currentloop.kiq.local_set=0.0 [Real ]
3: currentloop.kid.local_reset=false [Boolean ]
4: currentloop.kid.local_set=0.0 [Real ]
5: outerloop.kia.local_reset=false [Boolean ]
6: outerloop.kia.local_set=0.0 [Real ]
7: outerloop.kir.local_reset=false [Boolean ]
8: outerloop.kir.local_set=0.0 [Real ]
9: outerloop.firstOrder.y=$START.outerloop.firstOrder.y [Real ]
10: converter.terminal.V.im=$START.converter.terminal.V.im [Real ]
11: outerloop.Pref=PREF.Value0 + (if time < PREF.tStep then 0.0 else PREF.Height) [Real ]
12: outerloop.Qref=QREF.Value0 + (if time < QREF.tStep then 0.0 else QREF.Height) [Real ]
13: outerloop.feedback1.y=outerloop.const.k - outerloop.firstOrder.y [Real ]
14: outerloop.gain6.y=outerloop.gain6.k * outerloop.feedback1.y [Real ]
15: outerloop.add1.u2=homotopy(smooth(0, if outerloop.gain6.y > outerloop.limiter1.uMax then outerloop.limiter1.uMax else if outerloop.gain6.y < outerloop.limiter1.uMin then outerloop.limiter1.uMin else outerloop.gain6.y), outerloop.gain6.y) [Real ]
16: outerloop.add1.y=outerloop.add1.k1 * outerloop.Qref + outerloop.add1.k2 * outerloop.add1.u2 [Real ]
17: $DER.converter.terminal.V.im=0.0 [Real ]
18: $DER.converter.terminal.V.re=0.0 [Real ]
19: converter.iqConv=$START.converter.iqConv [Real ]
20: currentloop.vq=$START.currentloop.vq [Real ]
21: $DER.outerloop.firstOrder.y=(outerloop.firstOrder.k * currentloop.vq - outerloop.firstOrder.y) / outerloop.firstOrder.T [Real ]
34:  (NONLINEAR) index:0 jacobian: true
crefs: measurements.theta , converter.terminal.V.re
	22: converter.vqFilter=cos(measurements.theta) * converter.terminal.V.re + sin(measurements.theta) * converter.terminal.V.im [Real ]
	23: converter.vdFilter=cos(measurements.theta) * converter.terminal.V.im - sin(measurements.theta) * converter.terminal.V.re [Real ]
	25: (if converter.vdFilter == 0.0 and converter.vqFilter == 0.0 then 0.0 else atan(converter.vdFilter / converter.vqFilter)) - measurements.theta (RESIDUAL)
	24: converter.vqFilter * cos(-measurements.theta) + (-converter.vdFilter) * sin(-measurements.theta) - currentloop.vq (RESIDUAL)
	Jacobian idx: 0
	26: $cse1=sin(-measurements.theta) [Real ]
	27: $cse2=cos(-measurements.theta) [Real ]
	28: $cse3=sin(measurements.theta) [Real ]
	29: $cse4=cos(measurements.theta) [Real ]
	30: converter.vqFilter.$pDERNLSJac0.dummyVarNLSJac0=$cse4 * converter.terminal.V.re.SeedNLSJac0 + measurements.theta.SeedNLSJac0 * ($cse4 * converter.terminal.V.im - $cse3 * converter.terminal.V.re) [Real ]
	31: converter.vdFilter.$pDERNLSJac0.dummyVarNLSJac0=(-$cse3) * converter.terminal.V.re.SeedNLSJac0 - $cse4 * measurements.theta.SeedNLSJac0 * converter.terminal.V.re - $cse3 * measurements.theta.SeedNLSJac0 * converter.terminal.V.im [Real ]
	32: $res1.$pDERNLSJac0.dummyVarNLSJac0=(if converter.vdFilter == 0.0 and converter.vqFilter == 0.0 then 0.0 else (converter.vdFilter.$pDERNLSJac0.dummyVarNLSJac0 * converter.vqFilter - converter.vdFilter * converter.vqFilter.$pDERNLSJac0.dummyVarNLSJac0) / (converter.vqFilter ^ 2.0 * (1.0 + (converter.vdFilter / converter.vqFilter) ^ 2.0))) - measurements.theta.SeedNLSJac0 [Real ]
	33: $res2.$pDERNLSJac0.dummyVarNLSJac0=converter.vqFilter * $cse1 * measurements.theta.SeedNLSJac0 + converter.vqFilter.$pDERNLSJac0.dummyVarNLSJac0 * $cse2 + (-converter.vdFilter) * (-$cse2) * measurements.theta.SeedNLSJac0 - converter.vdFilter.$pDERNLSJac0.dummyVarNLSJac0 * $cse1 [Real ]
	
columnVars(8)
----------------------
index: 5: converter.vdFilter.$pDERNLSJac0.dummyVarNLSJac0 (no alias) valueType: real initial: 	no arrCref index:() [] 
index: 4: converter.vqFilter.$pDERNLSJac0.dummyVarNLSJac0 (no alias) valueType: real initial: 	no arrCref index:() [] 
index: 1: $res2.$pDERNLSJac0.dummyVarNLSJac0 (no alias) valueType: real initial: 	no arrCref index:() [] 
